epoch,accuracy,compute_f1_score,loss,lr,val_accuracy,val_compute_f1_score,val_loss
0,0.9469283819198608,0.5358814597129822,0.27216824889183044,1e-04,0.9578676819801331,0.0005729916738346219,0.2820078730583191
1,0.9688273668289185,0.6621984839439392,0.14572516083717346,1e-04,0.9578847885131836,0.0,0.16817525029182434
2,0.9708512425422668,0.6971079111099243,0.1288711577653885,1e-04,0.9582545757293701,0.24961794912815094,0.1498137265443802
3,0.9717772006988525,0.7149931788444519,0.11752944439649582,1e-04,0.9685918092727661,0.573951005935669,0.12154223024845123
4,0.9728484749794006,0.728111207485199,0.10402930527925491,1e-04,0.9799975156784058,0.6397932767868042,0.07792841643095016
5,0.9737558960914612,0.7416908144950867,0.09678344428539276,1e-04,0.9832187294960022,0.7290985584259033,0.08769962191581726
6,0.9738859534263611,0.7468234896659851,0.09436235576868057,1e-04,0.9750561714172363,0.5737782716751099,0.08302760869264603
7,0.9727916717529297,0.7358630895614624,0.09830726683139801,1e-04,0.9579530358314514,2.3538130335509777e-05,0.19079452753067017
8,0.9733715057373047,0.7390601634979248,0.09112022817134857,1e-04,0.9802916646003723,0.6658414602279663,0.07810749858617783
9,0.9765522480010986,0.7586614489555359,0.08277604728937149,1e-05,0.984079897403717,0.7459722757339478,0.06726711243391037
10,0.9770544767379761,0.7655820846557617,0.07912890613079071,1e-05,0.9847179651260376,0.7657610774040222,0.06414245069026947
11,0.9773467183113098,0.7701801061630249,0.07724803686141968,1e-05,0.9848896265029907,0.7700710296630859,0.0626722201704979
12,0.97758948802948,0.77394700050354,0.07575781643390656,1e-05,0.9850505590438843,0.7738928198814392,0.06159164756536484
13,0.9778541326522827,0.7774127721786499,0.0744660347700119,1e-05,0.9851868152618408,0.7775188088417053,0.060660067945718765
14,0.9782990217208862,0.7810611128807068,0.07331220805644989,1e-05,0.985306978225708,0.7809630036354065,0.05982962250709534
15,0.9788106679916382,0.7845460176467896,0.07226241379976273,1e-05,0.9854058027267456,0.7838983535766602,0.059094686061143875
16,0.9794597029685974,0.7878502607345581,0.07129381597042084,1e-05,0.9855021238327026,0.7868314385414124,0.05842868611216545
17,0.9802811741828918,0.7909891605377197,0.07038231194019318,1e-05,0.9855870604515076,0.7899118661880493,0.05779536813497543
18,0.9809479117393494,0.7936369776725769,0.06952318549156189,1e-05,0.9856742024421692,0.7931006550788879,0.057282641530036926
19,0.9813248515129089,0.7959704399108887,0.068711057305336,1e-05,0.9857804179191589,0.7964998483657837,0.0566885769367218
20,0.9813803434371948,0.7975290417671204,0.0680290162563324,1e-05,0.9858087301254272,0.7966005802154541,0.0563168004155159
21,0.9817885160446167,0.7998834252357483,0.06729743629693985,1e-05,0.9859247207641602,0.7999514937400818,0.05563974753022194
22,0.9818005561828613,0.8008551001548767,0.06683103740215302,1e-05,0.9859743714332581,0.8027441501617432,0.054636530578136444
23,0.9814607501029968,0.8022630214691162,0.06609132140874863,1e-05,0.9860062599182129,0.7971909642219543,0.054357774555683136
24,0.9824277758598328,0.8046695590019226,0.06535574793815613,1e-05,0.9860875010490417,0.8059510588645935,0.054036982357501984
25,0.9824705719947815,0.8064338564872742,0.06461875885725021,1e-05,0.9861958622932434,0.8043736219406128,0.05397908389568329
26,0.9829775094985962,0.8079767227172852,0.06392022967338562,1e-05,0.9862138032913208,0.8084797263145447,0.052786316722631454
27,0.9826783537864685,0.8089351058006287,0.0633343905210495,1e-05,0.9862201809883118,0.8006621599197388,0.05413038283586502
28,0.9832898378372192,0.8098404407501221,0.06295008957386017,1e-05,0.9862468242645264,0.8043121099472046,0.050642337650060654
29,0.983037531375885,0.8105371594429016,0.06256060302257538,1e-05,0.9863765835762024,0.8090327382087708,0.05246293544769287
30,0.9834567308425903,0.8130868077278137,0.061366647481918335,1e-05,0.9864612221717834,0.8130870461463928,0.051846880465745926
31,0.983507513999939,0.8142624497413635,0.060763608664274216,1e-05,0.9864633679389954,0.8144657611846924,0.05240269750356674
32,0.9833905100822449,0.8148846626281738,0.06026981770992279,1e-05,0.9864782094955444,0.8055398464202881,0.05080857127904892
33,0.9836502075195312,0.8158076405525208,0.05924137681722641,1e-06,0.9866529703140259,0.8132660984992981,0.05009949952363968
34,0.9837844371795654,0.8168016076087952,0.058494873344898224,1e-06,0.9866906404495239,0.8151906132698059,0.04943745955824852
35,0.9838660955429077,0.8175949454307556,0.05803856998682022,1e-06,0.9866955876350403,0.8161744475364685,0.04946343973278999
36,0.9839251637458801,0.8181712031364441,0.05771927908062935,1e-06,0.986711323261261,0.8171975612640381,0.04926317557692528
37,0.983966052532196,0.8186125159263611,0.05745367705821991,1e-06,0.9867192506790161,0.8176382780075073,0.04941835626959801
38,0.9839995503425598,0.8189566731452942,0.05724677816033363,1e-06,0.9867263436317444,0.8183508515357971,0.049164701253175735
39,0.984024703502655,0.8192524909973145,0.05702389404177666,1e-06,0.9867343306541443,0.8189718723297119,0.04934278503060341
40,0.9840473532676697,0.8194940686225891,0.05685465782880783,1e-06,0.9867400527000427,0.819417417049408,0.04909033328294754
41,0.9840724468231201,0.8197188377380371,0.056657493114471436,1e-06,0.986746609210968,0.819798469543457,0.04925825446844101
42,0.984093189239502,0.8199493885040283,0.05650399252772331,1e-06,0.9867537617683411,0.820126473903656,0.049009058624506
43,0.9841204881668091,0.8201408982276917,0.05632150173187256,1e-06,0.9867604374885559,0.8203771114349365,0.049155354499816895
44,0.9841358065605164,0.8203398585319519,0.05617600679397583,1e-06,0.9867696762084961,0.8207235932350159,0.0489063523709774
45,0.9841690063476562,0.8205112218856812,0.056002501398324966,1e-06,0.98676997423172,0.8206976652145386,0.04905318841338158
46,0.9841836094856262,0.8206546306610107,0.055863115936517715,1e-06,0.986770749092102,0.8207913637161255,0.0487980879843235
47,0.9842216968536377,0.8208502531051636,0.05569366365671158,1e-06,0.9867720603942871,0.820797860622406,0.04894224554300308
48,0.9842367172241211,0.8210234642028809,0.05555811896920204,1e-06,0.9867784976959229,0.8209944367408752,0.048687126487493515
49,0.9842803478240967,0.8211888670921326,0.055391982197761536,1e-06,0.9867750406265259,0.8209227919578552,0.04883691295981407
50,0.9842959046363831,0.8213447332382202,0.05525941774249077,1e-06,0.9867812991142273,0.8210105895996094,0.04857300594449043
51,0.9843434691429138,0.8215269446372986,0.055095091462135315,1e-06,0.9867814183235168,0.8210738897323608,0.04872183874249458
52,0.984357476234436,0.8216265439987183,0.05496260151267052,1e-06,0.986782968044281,0.8209763169288635,0.048463571816682816
53,0.9844103455543518,0.8218427300453186,0.05480169877409935,1e-06,0.9867832064628601,0.8211317658424377,0.04861105978488922
54,0.9844253063201904,0.8219454288482666,0.0546683743596077,1e-06,0.9867871403694153,0.8211254477500916,0.04836654290556908
55,0.9844807386398315,0.8221424221992493,0.05451163277029991,1e-06,0.9867876172065735,0.8211723566055298,0.0485052764415741
56,0.9844977855682373,0.8222771286964417,0.054379574954509735,1e-06,0.9867907762527466,0.8211581110954285,0.0482553169131279
57,0.9845517873764038,0.8224337697029114,0.05422331392765045,1e-06,0.9867962598800659,0.8213032484054565,0.04839330166578293
58,0.9845705628395081,0.8225778341293335,0.05409080535173416,1e-06,0.9867938756942749,0.8211511373519897,0.04815235733985901
59,0.984623372554779,0.822740912437439,0.0539354607462883,1e-06,0.9867995381355286,0.8213589191436768,0.04828380048274994
60,0.9846431016921997,0.822864294052124,0.05380173400044441,1e-06,0.9867971539497375,0.8211928606033325,0.048048097640275955
61,0.9846925139427185,0.8230199217796326,0.05364648252725601,1e-06,0.9868011474609375,0.8213782906532288,0.048177141696214676
62,0.9847137928009033,0.8231417536735535,0.05350984260439873,1e-06,0.9867953658103943,0.8211768865585327,0.04794872924685478
63,0.9847589731216431,0.8232690691947937,0.0533539317548275,1e-06,0.9868079423904419,0.8214794993400574,0.048065245151519775
64,0.9847817420959473,0.8234291672706604,0.05321643874049187,1e-06,0.9867973327636719,0.821239173412323,0.04784780368208885
65,0.9848249554634094,0.8235494494438171,0.05305967852473259,1e-06,0.9868116974830627,0.8214912414550781,0.04795850068330765
66,0.984847366809845,0.8237254023551941,0.05292050167918205,1e-06,0.9868021607398987,0.8212864995002747,0.04774678871035576
67,0.9848841428756714,0.823800265789032,0.05276387184858322,1e-06,0.9868134260177612,0.8214959502220154,0.04784565791487694
68,0.9849119782447815,0.8240083456039429,0.052623119205236435,1e-06,0.9868059754371643,0.8213955163955688,0.04764612764120102
69,0.9849461913108826,0.8240591287612915,0.052466098219156265,1e-06,0.9868174195289612,0.8216159343719482,0.04773668572306633
70,0.9849740862846375,0.8242605328559875,0.052324991673231125,1e-06,0.9868130087852478,0.8215103149414062,0.04754427820444107
71,0.9850072264671326,0.8243334889411926,0.052167508751153946,1e-06,0.9868184328079224,0.8217080235481262,0.04763176292181015
72,0.9850346446037292,0.8245137929916382,0.05202586203813553,1e-06,0.9868115782737732,0.8215712904930115,0.04744827374815941
73,0.9850649237632751,0.8245772123336792,0.05186774954199791,1e-06,0.9868200421333313,0.8218445181846619,0.04752284660935402
74,0.9850953221321106,0.8247880935668945,0.05172562226653099,1e-06,0.9868136644363403,0.8216065764427185,0.0473504476249218
75,0.985126793384552,0.8248746991157532,0.05156761407852173,1e-06,0.9868205189704895,0.821842610836029,0.04741132631897926
76,0.9851604104042053,0.8250336647033691,0.051425449550151825,1e-06,0.9868124723434448,0.8215952515602112,0.04724416881799698
77,0.9852009415626526,0.8251322507858276,0.0512685589492321,1e-06,0.9868233799934387,0.8218732476234436,0.04729727283120155
78,0.9852529764175415,0.8253267407417297,0.05112886428833008,1e-06,0.9868155717849731,0.8216946721076965,0.04714135453104973
79,0.9853163361549377,0.8254660964012146,0.05097397416830063,1e-06,0.9868244528770447,0.8219216465950012,0.04718663915991783
80,0.985393226146698,0.8257186412811279,0.05083514004945755,1e-06,0.9868203401565552,0.8218861818313599,0.047048505395650864
81,0.9854759573936462,0.8259226679801941,0.05068311467766762,1e-06,0.9868248701095581,0.8219683766365051,0.047076594084501266
82,0.9855640530586243,0.8261270523071289,0.05054769292473793,1e-06,0.9868179559707642,0.8218769431114197,0.04694686830043793
83,0.9856453537940979,0.8263283967971802,0.05039888247847557,1e-06,0.9868287444114685,0.8219372630119324,0.0469660647213459
84,0.9857271909713745,0.8265170454978943,0.05026606097817421,1e-06,0.9868178963661194,0.8219059705734253,0.04684938117861748
85,0.9857974648475647,0.8266865015029907,0.05012082681059837,1e-06,0.9868291616439819,0.8219994902610779,0.0468548983335495
86,0.9858745336532593,0.8268848657608032,0.049991581588983536,1e-06,0.986820638179779,0.821976900100708,0.04675218090415001
87,0.9859299063682556,0.8270314335823059,0.04985050484538078,1e-06,0.9868310689926147,0.8220529556274414,0.04674661159515381
88,0.985994279384613,0.8272084593772888,0.04972495511174202,1e-06,0.9868239164352417,0.822040855884552,0.04665204510092735
89,0.9860399961471558,0.82732093334198,0.04958750680088997,1e-06,0.9868290424346924,0.8220627307891846,0.046632107347249985
90,0.9861016273498535,0.8275514841079712,0.04946570098400116,1e-06,0.9868242740631104,0.8221067190170288,0.046554502099752426
91,0.9861388206481934,0.8276461958885193,0.04933109134435654,1e-06,0.9868359565734863,0.8221191167831421,0.046518631279468536
92,0.9861937165260315,0.8278486728668213,0.04921187460422516,1e-06,0.9868292212486267,0.8221608400344849,0.04645339399576187
93,0.9862270355224609,0.8279478549957275,0.04908042028546333,1e-06,0.9868408441543579,0.8221641778945923,0.04640541598200798
94,0.98627769947052,0.8281844854354858,0.04896433278918266,1e-06,0.9868361949920654,0.8221921920776367,0.04635583981871605
95,0.9863076210021973,0.8282533288002014,0.04883544519543648,1e-06,0.9868438839912415,0.8222172260284424,0.046289268881082535
96,0.9863555431365967,0.8284608125686646,0.04872213676571846,1e-06,0.9868394136428833,0.8222826719284058,0.04624940827488899
97,0.9863827228546143,0.8285495042800903,0.04859595000743866,1e-06,0.9868523478507996,0.8223673105239868,0.04617750272154808
98,0.9864267110824585,0.8287422060966492,0.04848526045680046,1e-06,0.9868466258049011,0.822440505027771,0.04614688456058502
99,0.9864515662193298,0.8288369178771973,0.04836134612560272,1e-06,0.9868600368499756,0.8225014209747314,0.04606626555323601
0,0.877580463886261,0.4517359137535095,0.40924856066703796,1e-04,0.8391739726066589,0.008876108564436436,0.5578585863113403
1,0.9649046063423157,0.6231046915054321,0.22166003286838531,1e-04,0.9546674489974976,0.000552465848159045,0.2942081093788147
2,0.9693158864974976,0.6824436187744141,0.17469385266304016,1e-04,0.956421434879303,0.14691899716854095,0.2126648724079132
3,0.971147894859314,0.7056580185890198,0.15137125551700592,1e-04,0.9496320486068726,0.2506733536720276,0.18188172578811646
4,0.97258460521698,0.7224753499031067,0.13493388891220093,1e-04,0.9788971543312073,0.6622306108474731,0.08979909121990204
5,0.9729930758476257,0.7304120063781738,0.12316412478685379,1e-04,0.9800906777381897,0.6466386318206787,0.10144539922475815
6,0.9749123454093933,0.7389201521873474,0.11373443901538849,1e-04,0.9730643033981323,0.49848559498786926,0.08238964527845383
7,0.9744916558265686,0.7458217144012451,0.1058943122625351,1e-04,0.979262113571167,0.6269184350967407,0.07932499051094055
8,0.9769594669342041,0.7583115696907043,0.09787877649068832,1e-04,0.9757357835769653,0.5629991292953491,0.07559477537870407
9,0.9748127460479736,0.7572367787361145,0.09332667291164398,1e-04,0.9787312746047974,0.6540142893791199,0.0710175409913063
10,0.9756085276603699,0.7502049803733826,0.09473539888858795,1e-04,0.9625405669212341,0.1510632336139679,0.12743814289569855
11,0.9733102321624756,0.7407756447792053,0.09673325717449188,1e-04,0.9580119252204895,0.0011368501000106335,0.13184770941734314
12,0.975156843662262,0.7491855025291443,0.09119553864002228,1e-04,0.9694071412086487,0.4058525860309601,0.0861319750547409
13,0.9787497520446777,0.7664101719856262,0.08190403878688812,1e-04,0.9815418720245361,0.6950854063034058,0.0658055990934372
14,0.9756945371627808,0.7658486366271973,0.08480224013328552,1e-04,0.958568274974823,0.021138999611139297,0.20866939425468445
15,0.9743608832359314,0.7566068768501282,0.09291036427021027,1e-04,0.968493640422821,0.39163637161254883,0.1126355305314064
16,0.9771554470062256,0.7688845992088318,0.08038442581892014,1e-04,0.9607681632041931,0.11709918081760406,0.17047256231307983
17,0.9796872735023499,0.7751506567001343,0.07566185295581818,1e-04,0.9804184436798096,0.6654177308082581,0.06082642823457718
18,0.9779194593429565,0.7780820727348328,0.07442136108875275,1e-04,0.9747253656387329,0.5418615341186523,0.08305343240499496
19,0.9777202010154724,0.7777207493782043,0.07575999945402145,1e-04,0.9829029440879822,0.7264754176139832,0.06579502671957016
20,0.9803444743156433,0.7881103157997131,0.07034236192703247,1e-04,0.9815821051597595,0.6737537980079651,0.06103351339697838
21,0.9795938730239868,0.7878373265266418,0.06803733110427856,1e-04,0.9735365509986877,0.531847357749939,0.0826956033706665
22,0.9814204573631287,0.7983676195144653,0.06893876194953918,1e-05,0.9852745532989502,0.7804129123687744,0.05388801917433739
23,0.9818069338798523,0.8018433451652527,0.06661298871040344,1e-05,0.9859023690223694,0.797488272190094,0.049793217331171036
24,0.9819439649581909,0.8044149875640869,0.06466493755578995,1e-05,0.9860644340515137,0.801631510257721,0.0484132245182991
25,0.982039749622345,0.8064674139022827,0.06289097666740417,1e-05,0.9861940145492554,0.8059015870094299,0.04792081192135811
26,0.9821668863296509,0.808225154876709,0.06166091188788414,1e-05,0.9863265752792358,0.8096948266029358,0.047912705689668655
27,0.9822922945022583,0.8097471594810486,0.060879580676555634,1e-05,0.9864068031311035,0.8106431365013123,0.048028379678726196
28,0.9823874235153198,0.8109512329101562,0.060325998812913895,1e-05,0.9864721298217773,0.8127732872962952,0.04749976471066475
29,0.9824878573417664,0.8121375441551208,0.05975597724318504,1e-05,0.9865058660507202,0.8123612999916077,0.04752495139837265
30,0.9826075434684753,0.8132926225662231,0.05926792323589325,1e-05,0.9865895509719849,0.8145272731781006,0.04725871607661247
31,0.9826697111129761,0.8143149018287659,0.05885753035545349,1e-05,0.986588180065155,0.8134227991104126,0.04616833105683327
32,0.9827783107757568,0.8149312734603882,0.05853844806551933,1e-05,0.986576497554779,0.812163233757019,0.04734081029891968
33,0.9828110933303833,0.8158413171768188,0.05810443311929703,1e-05,0.9867706298828125,0.820887565612793,0.04608236625790596
34,0.9829506874084473,0.8167368173599243,0.05776165425777435,1e-05,0.9865037798881531,0.8073975443840027,0.047365911304950714
35,0.9829824566841125,0.8175079226493835,0.05749843642115593,1e-05,0.9868760108947754,0.824601411819458,0.04543759301304817
36,0.9832949042320251,0.8185782432556152,0.05709276348352432,1e-05,0.9865689277648926,0.8078937530517578,0.04689249023795128
37,0.9832801818847656,0.8192055225372314,0.05668407678604126,1e-05,0.9869901537895203,0.827490508556366,0.04491441696882248
38,0.9834067225456238,0.8200372457504272,0.0562080517411232,1e-05,0.9866665005683899,0.8118957281112671,0.04667570814490318
39,0.9834331274032593,0.8207939267158508,0.05582616478204727,1e-05,0.9870332479476929,0.8274157047271729,0.044375285506248474
40,0.9835361838340759,0.821179986000061,0.0555390939116478,1e-05,0.9865971803665161,0.8079207539558411,0.04703659564256668
41,0.9835333824157715,0.8214296102523804,0.055478405207395554,1e-05,0.9870636463165283,0.829950213432312,0.044427696615457535
42,0.9836748242378235,0.8229519128799438,0.054684270173311234,1e-05,0.9868078231811523,0.8161640167236328,0.04617859423160553
43,0.983683705329895,0.8232467174530029,0.054392870515584946,1e-05,0.9870673418045044,0.8289050459861755,0.04396047443151474
44,0.9837744235992432,0.8243378400802612,0.05377199128270149,1e-05,0.9869570136070251,0.8224327564239502,0.04580297693610191
45,0.9838297367095947,0.8241127729415894,0.053541067987680435,1e-05,0.9868746995925903,0.8220189809799194,0.04383467137813568
46,0.9838349223136902,0.8245052695274353,0.05339198559522629,1e-05,0.9871403574943542,0.8312705159187317,0.04556514322757721
47,0.9839518070220947,0.8253939151763916,0.05273408442735672,1e-05,0.9868913888931274,0.8184741139411926,0.04479529708623886
48,0.9840396642684937,0.8253222703933716,0.05271482095122337,1e-05,0.9868079423904419,0.8189191222190857,0.045647989958524704
49,0.9840668439865112,0.8263197541236877,0.05214830860495567,1e-05,0.9872680902481079,0.8335663080215454,0.04299446567893028
50,0.9842334389686584,0.8271282911300659,0.0514080636203289,1e-05,0.9868102073669434,0.8189888596534729,0.0457986555993557
51,0.9842639565467834,0.8271607756614685,0.05098201707005501,1e-05,0.9872888326644897,0.8333764672279358,0.04244857281446457
52,0.984308660030365,0.8272687792778015,0.05082355812191963,1e-05,0.9866248965263367,0.8131462931632996,0.046230170875787735
